(fftw-3.3.10 fftw_wisdom #x69190c4a #xd1a353f0 #x29dea69a #x5b70d43f
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xdb7d7c33 #xe7859a87 #x2b498317 #x8408a138)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x70213856 #x8da1180e #x96cbc703 #x946e32ea)
  (fftw_codelet_n1_64 0 #x11bdd #x11bdd #x0 #xafb76e0a #x2b49b7b1 #x7a410118 #x7e992986)
  (fftw_rdft_rank0_register 7 #x11bdd #x11bdd #x0 #x434d2211 #xc39cc532 #xe2c558d3 #x81ac6763)
  (fftw_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x0691f83d #xf226bba2 #xea6917a5 #xf53b6bae)
  (fftw_rdft_rank0_register 1 #x11bdd #x11bdd #x0 #x59c43ad5 #x204da3a1 #xb22cc8ee #x9ea7759b)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xfd9fbbf7 #x6c508941 #xaf47f453 #x59a479a5)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x362787a1 #xdbb43b3f #xb65a4022 #x0e11668c)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x064ec459 #x042ab6d5 #x8996b0e8 #x98c3d38e)
  (fftw_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xb63a4bba #x9d85e25f #xccbac7f0 #x11db9bed)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #xc0fb3e3d #xd1b12260 #xa0f07fe1 #x6811a3ad)
  (fftw_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x0aed117a #x6a463c56 #x11db2f50 #x91161d9f)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x72ad6c53 #x41ecacbc #x83ed067e #x9ada7cc1)
  (fftw_dft_buffered_register 1 #x11bdd #x11bdd #x0 #x20f6a451 #x59342557 #x50fb4204 #xd925b647)
  (fftw_rdft_rank0_register 2 #x10bdd #x10bdd #x0 #x9ab409a9 #xc40e59e2 #x44fb6591 #xaf9efd3a)
